# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --cc --trace -I/home/preet/iac/lab0-devtools/autumn/workspace/cpu/RISC-V-Team19/rtl_single_cycle /home/preet/iac/lab0-devtools/autumn/workspace/cpu/RISC-V-Team19/rtl_single_cycle/top.sv --exe /home/preet/iac/lab0-devtools/autumn/workspace/cpu/RISC-V-Team19/tb/tests/f1_tb.cpp -o Vtop"
S      1253    59770  1764864803   956241863  1764864803   956241863 "/home/preet/iac/lab0-devtools/autumn/workspace/cpu/RISC-V-Team19/rtl_single_cycle/alu.sv"
S      7356    59901  1764864803   956241863  1764864803   956241863 "/home/preet/iac/lab0-devtools/autumn/workspace/cpu/RISC-V-Team19/rtl_single_cycle/control.sv"
S      1964    59902  1764864803   956241863  1764864803   956241863 "/home/preet/iac/lab0-devtools/autumn/workspace/cpu/RISC-V-Team19/rtl_single_cycle/control_path.sv"
S      2066    59903  1764864803   956241863  1764864803   956241863 "/home/preet/iac/lab0-devtools/autumn/workspace/cpu/RISC-V-Team19/rtl_single_cycle/data_mem.sv"
S      1851    59904  1765196832    67242672  1765196832    67242672 "/home/preet/iac/lab0-devtools/autumn/workspace/cpu/RISC-V-Team19/rtl_single_cycle/data_path.sv"
S       314    59905  1765212227   420090216  1765212227   420090216 "/home/preet/iac/lab0-devtools/autumn/workspace/cpu/RISC-V-Team19/rtl_single_cycle/instr_mem.sv"
S      1226    59906  1764864803   956241863  1764864803   956241863 "/home/preet/iac/lab0-devtools/autumn/workspace/cpu/RISC-V-Team19/rtl_single_cycle/pc.sv"
S      1231    59907  1764864803   956241863  1764864803   956241863 "/home/preet/iac/lab0-devtools/autumn/workspace/cpu/RISC-V-Team19/rtl_single_cycle/pcsrc_unit.sv"
S      1322    59908  1764864803   956241863  1764864803   956241863 "/home/preet/iac/lab0-devtools/autumn/workspace/cpu/RISC-V-Team19/rtl_single_cycle/reg_file.sv"
S       624    59909  1764864803   956241863  1764864803   956241863 "/home/preet/iac/lab0-devtools/autumn/workspace/cpu/RISC-V-Team19/rtl_single_cycle/sign_ext.sv"
S      1321    59910  1765211063   398154146  1765211063   398154146 "/home/preet/iac/lab0-devtools/autumn/workspace/cpu/RISC-V-Team19/rtl_single_cycle/top.sv"
S  10697968    67517  1760692800   150037751  1760692800   150037751 "/usr/local/bin/verilator_bin"
T      4278    65915  1765212620   147678482  1765212620   147678482 "obj_dir/Vtop.cpp"
T      2793    65785  1765212620   147678482  1765212620   147678482 "obj_dir/Vtop.h"
T      1960    70598  1765212620   152023308  1765212620   152023308 "obj_dir/Vtop.mk"
T      1327    64916  1765212620   147678482  1765212620   147678482 "obj_dir/Vtop__ConstPool_0.cpp"
T       738    42225  1765212620   147678482  1765212620   147678482 "obj_dir/Vtop__Syms.cpp"
T      1073    64854  1765212620   147678482  1765212620   147678482 "obj_dir/Vtop__Syms.h"
T      8474    66642  1765212620   152023308  1765212620   152023308 "obj_dir/Vtop__Trace__0.cpp"
T     16129    66572  1765212620   152023308  1765212620   152023308 "obj_dir/Vtop__Trace__0__Slow.cpp"
T      2204    65934  1765212620   147678482  1765212620   147678482 "obj_dir/Vtop___024root.h"
T     43784    66103  1765212620   152023308  1765212620   152023308 "obj_dir/Vtop___024root__DepSet_heccd7ead__0.cpp"
T     38581    66074  1765212620   152023308  1765212620   152023308 "obj_dir/Vtop___024root__DepSet_heccd7ead__0__Slow.cpp"
T       608    65940  1765212620   152023308  1765212620   152023308 "obj_dir/Vtop___024root__Slow.cpp"
T      1473    70603  1765212620   152023308  1765212620   152023308 "obj_dir/Vtop__ver.d"
T         0        0  1765212620   152023308  1765212620   152023308 "obj_dir/Vtop__verFiles.dat"
T      1632    66647  1765212620   152023308  1765212620   152023308 "obj_dir/Vtop_classes.mk"
